2021-09-14T10:24:09.712003+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.167496+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.372947+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.398878+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.405858+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.413837+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.441763+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.442760+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.751933+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.770883+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.785843+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.791827+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.805790+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.809779+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:25.933448+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.181043+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.199988+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.206968+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.210958+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.211956+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.215945+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.487219+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.495198+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.508163+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.513150+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.522126+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.525119+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.782430+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.801380+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.829312+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.837283+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.847260+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
2021-09-15T11:13:26.853241+0300 INFO, {'price_standart': 500, 'price_express': 650.0, 'convert_price': 600, 'inter_terminal': 500, 'price_to_address': False, 'price_from_address': False, 'times': {'term_standart_from': 1, 'term_standart_to': 2, 'term_express_from': 1, 'term_express_to': 1}} has been sent to frontend
